us;mV
3.62217831;17.07205
3.62717831;17.14225
3.63217831;17.07205
3.63717831;17.14225
3.64217831;17.07205
3.64717831;16.22974
3.65217831;16.1626
3.65717831;16.22974
3.66217831;17.07205
3.66717831;16.22974
3.67217831;17.07205
3.67717831;16.22974
3.68217831;16.1626
3.68717831;16.22974
3.69217831;17.07205
3.69717831;16.22974
3.70217831;16.1626
3.70717831;16.22974
3.71217831;16.1626
3.71717831;16.22974
3.72217831;16.1626
3.72717831;16.22974
3.73217831;16.1626
3.73717831;16.22974
3.74217831;15.25315
3.74717831;16.22974
3.75217831;15.25315
3.75717831;15.31724
3.76217831;15.25315
3.76717831;15.31724
3.77217831;15.25315
3.77717831;16.22974
3.78217831;16.1626
3.78717831;14.40474
3.79217831;14.3437
3.79717831;15.31724
3.80217831;15.25315
3.80717831;15.31724
3.81217831;15.25315
3.81717831;14.40474
3.82217831;14.3437
3.82717831;15.31724
3.83217831;15.25315
3.83717831;14.40474
3.84217831;14.3437
3.84717831;14.40474
3.85217831;14.3437
3.85717831;15.31724
3.86217831;14.3437
3.86717831;14.40474
3.87217831;14.3437
3.87717831;14.40474
3.88217831;14.3437
3.88717831;14.40474
3.89217831;14.3437
3.89717831;14.40474
3.90217831;14.3437
3.90717831;14.40474
3.91217831;14.3437
3.91717831;14.40474
3.92217831;14.3437
3.92717831;14.40474
3.93217831;14.3437
3.93717831;14.40474
3.94217831;14.3437
3.94717831;13.49223
3.95217831;13.43425
3.95717831;12.57973
3.96217831;13.43425
3.96717831;13.49223
3.97217831;13.43425
3.97717831;12.57973
3.98217831;14.3437
3.98717831;12.57973
3.99217831;14.3437
3.99717831;13.49223
4.00217831;13.43425
4.00717831;12.57973
4.01217831;13.43425
4.01717831;12.57973
4.02217831;12.52174
4.02717831;12.57973
4.03217831;13.43425
4.03717831;12.57973
4.04217831;13.43425
4.04717831;12.57973
4.05217831;13.43425
4.05717831;12.57973
4.06217831;12.52174
4.06717831;12.57973
4.07217831;12.52174
4.07717831;12.57973
4.08217831;11.61229
4.08717831;12.57973
4.09217831;12.52174
4.09717831;12.57973
4.10217831;12.52174
4.10717831;12.57973
4.11217831;12.52174
4.11717831;12.57973
4.12217831;12.52174
4.12717831;12.57973
4.13217831;11.61229
4.13717831;11.66723
4.14217831;11.61229
4.14717831;11.66723
4.15217831;11.61229
4.15717831;11.66723
4.16217831;11.61229
4.16717831;11.66723
4.17217831;11.61229
4.17717831;11.66723
4.18217831;11.61229
4.18717831;11.66723
4.19217831;10.70284
4.19717831;10.75472
4.20217831;10.70284
4.20717831;10.75472
4.21217831;10.70284
4.21717831;11.66723
4.22217831;10.70284
4.22717831;10.75472
4.23217831;10.70284
4.23717831;10.75472
4.24217831;10.70284
4.24717831;10.75472
4.25217831;10.70284
4.25717831;10.75472
4.26217831;10.70284
4.26717831;10.75472
4.27217831;10.70284
4.27717831;10.75472
4.28217831;10.70284
4.28717831;10.75472
4.29217831;10.70284
4.29717831;10.75472
4.30217831;10.70284
4.30717831;10.75472
4.31217831;10.70284
4.31717831;9.842219
4.32217831;10.70284
4.32717831;9.842219
4.33217831;10.70284
4.33717831;9.842219
4.34217831;9.793389
4.34717831;10.75472
4.35217831;10.70284
4.35717831;9.842219
4.36217831;10.70284
4.36717831;9.842219
4.37217831;9.793389
4.37717831;9.842219
4.38217831;9.793389
4.38717831;9.842219
4.39217831;9.793389
4.39717831;9.842219
4.40217831;9.793389
4.40717831;8.929716
4.41217831;9.793389
4.41717831;8.929716
4.42217831;9.793389
4.42717831;8.929716
4.43217831;9.793389
4.43717831;8.929716
4.44217831;8.883938
4.44717831;8.929716
4.45217831;8.883938
4.45717831;8.929716
4.46217831;8.883938
4.46717831;8.929716
4.47217831;9.793389
4.47717831;8.929716
4.48217831;9.793389
4.48717831;8.929716
4.49217831;9.793389
4.49717831;8.929716
4.50217831;8.883938
4.50717831;8.929716
4.51217831;8.883938
4.51717831;8.929716
4.52217831;8.883938
4.52717831;8.929716
4.53217831;8.883938
4.53717831;8.929716
4.54217831;8.883938
4.54717831;8.929716
4.55217831;8.883938
4.55717831;8.017212
4.56217831;8.883938
4.56717831;8.929716
4.57217831;7.974486
4.57717831;8.017212
4.58217831;7.974486
4.58717831;8.017212
4.59217831;7.974486
4.59717831;8.017212
4.60217831;7.065034
4.60717831;8.017212
4.61217831;7.065034
4.61717831;8.017212
4.62217831;7.065034
4.62717831;8.017212
4.63217831;7.065034
4.63717831;7.101657
4.64217831;7.065034
4.64717831;8.017212
4.65217831;7.065034
4.65717831;8.017212
4.66217831;7.065034
4.66717831;7.101657
4.67217831;7.065034
4.67717831;7.101657
4.68217831;7.065034
4.68717831;8.017212
4.69217831;7.065034
4.69717831;7.101657
4.70217831;7.065034
4.70717831;7.101657
4.71217831;7.065034
4.71717831;7.101657
4.72217831;7.065034
4.72717831;7.101657
4.73217831;7.065034
4.73717831;7.101657
4.74217831;7.065034
4.74717831;7.101657
4.75217831;7.065034
4.75717831;7.101657
4.76217831;7.065034
4.76717831;7.101657
4.77217831;7.065034
4.77717831;7.101657
4.78217831;7.065034
4.78717831;7.101657
4.79217831;7.065034
4.79717831;7.101657
4.80217831;6.155583
4.80717831;7.101657
4.81217831;6.155583
4.81717831;7.101657
4.82217831;6.155583
4.82717831;6.189154
4.83217831;6.155583
4.83717831;7.101657
4.84217831;6.155583
4.84717831;6.189154
4.85217831;6.155583
4.85717831;6.189154
4.86217831;6.155583
4.86717831;6.189154
4.87217831;6.155583
4.87717831;6.189154
4.88217831;6.155583
4.88717831;6.189154
4.89217831;6.155583
4.89717831;5.27665
4.90217831;6.155583
4.90717831;5.27665
4.91217831;6.155583
4.91717831;6.189154
4.92217831;5.246131
4.92717831;5.27665
4.93217831;6.155583
4.93717831;5.27665
4.94217831;6.155583
4.94717831;5.27665
4.95217831;5.246131
4.95717831;5.27665
4.96217831;5.246131
4.96717831;5.27665
4.97217831;5.246131
4.97717831;5.27665
4.98217831;5.246131
4.98717831;5.27665
4.99217831;5.246131
4.99717831;5.27665
5.00217831;5.246131
5.00717831;5.27665
5.01217831;4.33668
5.01717831;5.27665
5.02217831;4.33668
5.02717831;5.27665
5.03217831;5.246131
5.03717831;5.27665
5.04217831;5.246131
5.04717831;4.364147
5.05217831;4.33668
5.05717831;4.364147
5.06217831;4.33668
5.06717831;4.364147
5.07217831;4.33668
5.07717831;4.364147
5.08217831;4.33668
5.08717831;4.364147
5.09217831;4.33668
5.09717831;4.364147
5.10217831;4.33668
5.10717831;4.364147
5.11217831;3.427228
5.11717831;4.364147
5.12217831;3.427228
5.12717831;4.364147
5.13217831;4.33668
5.13717831;4.364147
5.14217831;3.427228
5.14717831;4.364147
5.15217831;3.427228
5.15717831;3.451643
5.16217831;3.427228
5.16717831;3.451643
5.17217831;3.427228
5.17717831;4.364147
5.18217831;3.427228
5.18717831;3.451643
5.19217831;3.427228
5.19717831;3.451643
5.20217831;3.427228
5.2071783;3.451643
5.2121783;3.427228
5.2171783;3.451643
5.2221783;3.427228
5.2271783;3.451643
5.2321783;3.427228
5.2371783;3.451643
5.2421783;3.427228
5.2471783;3.451643
5.2521783;3.427228
5.2571783;3.451643
5.2621783;3.427228
5.2671783;3.451643
5.2721783;3.427228
5.2771783;3.451643
5.2821783;3.427228
5.2871783;3.451643
5.2921783;3.427228
5.2971783;2.53914
5.3021783;3.427228
5.3071783;3.451643
5.3121783;3.427228
5.3171783;3.451643
5.3221783;3.427228
5.3271783;2.53914
5.3321783;3.427228
5.3371783;3.451643
5.3421783;3.427228
5.3471783;2.53914
5.3521783;2.517777
5.3571783;2.53914
5.3621783;2.517777
5.3671783;2.53914
5.3721783;2.517777
5.3771783;2.53914
5.3821783;2.517777
5.3871783;2.53914
5.3921783;2.517777
5.3971783;2.53914
5.4021783;3.427228
5.4071783;1.626637
5.4121783;2.517777
5.4171783;1.626637
5.4221783;2.517777
5.4271783;1.626637
5.4321783;2.517777
5.4371783;2.53914
5.4421783;2.517777
5.4471783;1.626637
5.4521783;2.517777
5.4571783;1.626637
5.4621783;2.517777
5.4671783;1.626637
5.4721783;2.517777
5.4771783;1.626637
5.4821783;1.608325
5.4871783;1.626637
5.4921783;2.517777
5.4971783;1.626637
5.5021783;1.608325
5.5071783;1.626637
5.5121783;1.608325
5.5171783;1.626637
5.5221783;1.608325
5.5271783;1.626637
5.5321783;1.608325
5.5371783;1.626637
5.5421783;1.608325
5.5471783;1.626637
5.5521783;1.608325
5.5571783;1.626637
5.5621783;1.608325
5.5671783;1.626637
5.5721783;1.608325
5.5771783;1.626637
5.5821783;1.608325
5.5871783;1.626637
5.5921783;1.608325
5.5971783;1.626637
5.6021783;1.608325
5.6071783;1.626637
5.6121783;1.608325
5.6171783;1.626637
5.6221783;0.6988738
5.6271783;1.626637
5.6321783;0.6988738
5.6371783;1.626637
5.6421783;0.6988738
5.6471783;1.626637
5.6521783;1.608325
5.6571783;0.7141331
5.6621783;0.6988738
5.6671783;1.626637
5.6721783;0.6988738
5.6771783;0.7141331
5.6821783;0.6988738
5.6871783;1.626637
5.6921783;0.6988738
5.6971783;0.7141331
5.7021783;0.6988738
5.7071783;0.7141331
5.7121783;0.6988738
5.7171783;0.7141331
5.7221783;0.6988738
5.7271783;0.7141331
5.7321783;0.6988738
5.7371783;-0.1983703
5.7421783;0.6988738
5.7471783;-0.1983703
5.7521783;-0.2105777
5.7571783;0.7141331
5.7621783;-0.2105777
5.7671783;-0.1983703
5.7721783;0.6988738
5.7771783;-0.1983703
5.7821783;-0.2105777
5.7871783;-0.1983703
5.7921783;-0.2105777
5.7971783;-0.1983703
5.8021783;-0.2105777
5.8071783;-0.1983703
5.8121783;-0.2105777
5.8171783;-0.1983703
5.8221783;-0.2105777
5.8271783;-0.1983703
5.8321783;-0.2105777
5.8371783;-0.1983703
5.8421783;-0.2105777
5.8471783;-0.1983703
5.8521783;-0.2105777
5.8571783;-0.1983703
5.8621783;-0.2105777
5.8671783;-0.1983703
5.8721783;-0.2105777
5.8771783;-0.1983703
5.8821783;-0.2105777
5.8871783;-0.1983703
5.8921783;-0.2105777
5.8971783;-0.1983703
5.9021783;-0.2105777
5.9071783;-0.1983703
5.9121783;2.517777
5.9171783;5.27665
5.9221783;8.883938
5.9271783;10.75472
5.9321783;14.3437
5.9371783;18.0578
5.9421783;20.70986
5.9471783;23.53282
5.9521783;26.16962
5.9571783;29.01089
5.9621783;32.53883
5.9671783;36.31092
5.9721783;37.99554
5.9771783;40.87649
5.9821783;43.4553
5.9871783;47.26707
5.9921783;49.82146
5.9971783;52.74209
6.0021783;55.28123
6.0071783;58.22016
6.0121783;61.65044
6.0171783;64.60768
6.0221783;67.10715
6.0271783;70.08575
6.0321783;72.56691
6.0371783;75.56078
6.0421783;78.93307
6.0471783;81.95135
6.0521783;82.57393
6.0571783;83.77636
6.0621783;83.48338
6.0671783;83.77636
6.0721783;83.48338
6.0771783;83.77636
6.0821783;81.66447
6.0871783;81.95135
6.0921783;82.57393
6.0971783;82.86385
6.1021783;81.66447
6.1071783;81.03884
6.1121783;81.66447
6.1171783;81.95135
6.1221783;81.66447
6.1271783;81.95135
6.1321783;80.75198
6.1371783;80.12634
6.1421783;80.75198
6.1471783;81.03884
6.1521783;80.75198
6.1571783;80.12634
6.1621783;79.84252
6.1671783;80.12634
6.1721783;79.84252
6.1771783;80.12634
6.1821783;79.84252
6.1871783;79.21384
6.1921783;79.84252
6.1971783;79.21384
6.2021783;79.84252
6.2071783;80.12634
6.2121783;78.93307
6.2171783;78.30134
6.2221783;78.93307
6.2271783;78.30134
6.2321783;78.02361
6.2371783;78.30134
6.2421783;78.02361
6.2471783;77.38883
6.2521783;78.02361
6.2571783;78.30134
6.2621783;78.02361
6.2671783;77.38883
6.2721783;77.11417
6.2771783;76.47633
6.2821783;76.20471
6.2871783;77.38883
6.2921783;76.20471
6.2971783;76.47633
6.3021783;76.20471
6.3071783;76.47633
6.3121783;76.20471
6.3171783;76.47633
6.3221783;75.29527
6.3271783;75.56078
6.3321783;75.29527
6.3371783;75.56078
6.3421783;75.29527
6.3471783;74.64827
6.3521783;75.29527
6.3571783;74.64827
6.3621783;74.38581
6.3671783;74.64827
6.3721783;74.38581
6.3771783;74.64827
6.3821783;73.47636
6.3871783;74.64827
6.3921783;73.47636
6.3971783;73.73577
6.4021783;73.47636
6.4071783;72.82327
6.4121783;73.47636
6.4171783;72.82327
6.4221783;72.56691
6.4271783;72.82327
6.4321783;72.56691
6.4371783;72.82327
6.4421783;72.56691
6.4471783;72.82327
6.4521783;71.65746
6.4571783;71.91076
6.4621783;71.65746
6.4671783;71.91076
6.4721783;71.65746
6.4771783;70.99825
6.4821783;71.65746
6.4871783;70.99825
6.4921783;70.74496
6.4971783;70.99825
6.5021783;70.74496
6.5071783;70.99825
6.5121783;69.8355
6.5171783;70.99825
6.5221783;69.8355
6.5271783;70.08575
6.5321783;69.8355
6.5371783;70.08575
6.5421783;69.8355
6.5471783;70.08575
6.5521783;68.92605
6.5571783;69.17325
6.5621783;68.92605
6.5671783;69.17325
6.5721783;68.92605
6.5771783;69.17325
6.5821783;68.92605
6.5871783;68.26075
6.5921783;68.0166
6.5971783;68.26075
6.6021783;68.0166
6.6071783;68.26075
6.6121783;68.0166
6.6171783;67.34824
6.6221783;68.0166
6.6271783;67.34824
6.6321783;68.0166
6.6371783;67.34824
6.6421783;67.10715
6.6471783;66.43575
6.6521783;66.1977
6.6571783;66.43575
6.6621783;67.10715
6.6671783;67.34824
6.6721783;67.10715
6.6771783;66.43575
6.6821783;65.28824
6.6871783;66.43575
6.6921783;65.28824
6.6971783;66.43575
6.7021783;65.28824
6.7071783;65.52019
6.7121783;65.28824
6.7171783;64.60768
6.7221783;64.37879
6.7271783;65.52019
6.7321783;65.28824
6.7371783;65.52019
6.7421783;64.37879
6.7471783;63.69518
6.7521783;64.37879
6.7571783;64.60768
6.7621783;64.37879
6.7671783;63.69518
6.7721783;63.46934
6.7771783;63.69518
6.7821783;64.37879
6.7871783;63.69518
6.7921783;62.55989
6.7971783;62.78267
6.8021783;62.55989
6.8071783;63.69518
6.8121783;62.55989
6.8171783;62.78267
6.8221783;62.55989
6.8271783;61.87017
6.8321783;61.65044
6.8371783;61.87017
6.8421783;61.65044
6.8471783;61.87017
6.85217829;61.65044
6.85717829;61.87017
6.86217829;61.65044
6.86717829;60.95767
6.87217829;61.65044
6.87717829;60.95767
6.88217829;61.65044
6.88717829;60.95767
6.89217829;60.73793
6.89717829;60.04517
6.90217829;60.73793
6.90717829;60.04517
6.91217829;60.73793
6.91717829;60.04517
6.92217829;59.82848
6.92717829;60.04517
6.93217829;59.82848
6.93717829;60.04517
6.94217829;59.82848
6.94717829;60.04517
6.95217829;59.82848
6.95717829;60.04517
6.96217829;59.82848
6.96717829;59.13266
6.97217829;58.91903
6.97717829;58.22016
6.98217829;58.00958
6.98717829;59.13266
6.99217829;58.91903
6.99717829;58.22016
7.00217829;58.00958
7.00717829;58.22016
7.01217829;58.00958
7.01717829;58.22016
7.02217829;58.00958
7.02717829;58.22016
7.03217829;58.00958
7.03717829;58.22016
7.04217829;58.00958
7.04717829;58.22016
7.05217829;57.10013
7.05717829;57.30765
7.06217829;57.10013
7.06717829;57.30765
7.07217829;57.10013
7.07717829;56.39515
7.08217829;56.19068
7.08717829;56.39515
7.09217829;56.19068
7.09717829;56.39515
7.10217829;56.19068
7.10717829;55.4796
7.11217829;55.28123
7.11717829;56.39515
7.12217829;55.28123
7.12717829;56.39515
7.13217829;56.19068
7.13717829;55.4796
7.14217829;54.37177
7.14717829;55.4796
7.15217829;54.37177
7.15717829;55.4796
7.16217829;54.37177
7.16717829;54.56709
7.17217829;54.37177
7.17717829;54.56709
7.18217829;54.37177
7.18717829;54.56709
7.19217829;54.37177
7.19717829;54.56709
7.20217829;53.46232
7.20717829;53.65459
7.21217829;53.46232
7.21717829;53.65459
7.22217829;53.46232
7.22717829;53.65459
7.23217829;52.55287
7.23717829;52.74209
7.24217829;52.55287
7.24717829;53.65459
7.25217829;53.46232
7.25717829;52.74209
7.26217829;52.55287
7.26717829;52.74209
7.27217829;52.55287
7.27717829;52.74209
7.28217829;52.55287
7.28717829;51.82958
7.29217829;51.64037
7.29717829;51.82958
7.30217829;51.64037
7.30717829;51.82958
7.31217829;51.64037
7.31717829;50.91708
7.32217829;50.73092
7.32717829;51.82958
7.33217829;51.64037
7.33717829;50.91708
7.34217829;50.73092
7.34717829;50.91708
7.35217829;50.73092
7.35717829;50.91708
7.36217829;50.73092
7.36717829;50.91708
7.37217829;50.73092
7.37717829;50.91708
7.38217829;50.73092
7.38717829;50.91708
7.39217829;50.73092
7.39717829;50.00458
7.40217829;49.82146
7.40717829;49.09208
7.41217829;49.82146
7.41717829;50.00458
7.42217829;49.82146
7.42717829;49.09208
7.43217829;48.91201
7.43717829;49.09208
7.44217829;48.00256
7.44717829;49.09208
7.45217829;48.91201
7.45717829;49.09208
7.46217829;48.91201
7.46717829;49.09208
7.47217829;48.00256
7.47717829;48.17957
7.48217829;48.00256
7.48717829;48.17957
7.49217829;47.09311
7.49717829;48.17957
7.50217829;48.00256
7.50717829;47.26707
7.51217829;47.09311
7.51717829;47.26707
7.52217829;47.09311
7.52717829;47.26707
7.53217829;47.09311
7.53717829;47.26707
7.54217829;47.09311
7.54717829;47.26707
7.55217829;46.18366
7.55717829;47.26707
7.56217829;47.09311
7.56717829;47.26707
7.57217829;46.18366
7.57717829;46.35151
7.58217829;46.18366
7.58717829;46.35151
7.59217829;46.18366
7.59717829;46.35151
7.60217829;46.18366
7.60717829;45.43901
7.61217829;45.27421
7.61717829;45.43901
7.62217829;45.27421
7.62717829;45.43901
7.63217829;45.27421
7.63717829;45.43901
7.64217829;45.27421
7.64717829;45.43901
7.65217829;44.36475
7.65717829;45.43901
7.66217829;44.36475
7.66717829;44.5265
7.67217829;44.36475
7.67717829;44.5265
7.68217829;44.36475
7.68717829;44.5265
7.69217829;43.4553
7.69717829;44.5265
7.70217829;43.4553
7.70717829;44.5265
7.71217829;43.4553
7.71717829;43.614
7.72217829;43.4553
7.72717829;43.614
7.73217829;43.4553
7.73717829;43.614
7.74217829;43.4553
7.74717829;43.614
7.75217829;42.54585
7.75717829;43.614
7.76217829;43.4553
7.76717829;42.7015
7.77217829;42.54585
7.77717829;42.7015
7.78217829;42.54585
7.78717829;42.7015
7.79217829;42.54585
7.79717829;41.78899
7.80217829;42.54585
7.80717829;41.78899
7.81217829;41.63335
7.81717829;41.78899
7.82217829;42.54585
7.82717829;41.78899
7.83217829;41.63335
7.83717829;41.78899
7.84217829;41.63335
7.84717829;41.78899
7.85217829;40.7239
7.85717829;40.87649
7.86217829;41.63335
7.86717829;41.78899
7.87217829;41.63335
7.87717829;41.78899
7.88217829;40.7239
7.88717829;40.87649
7.89217829;39.81445
7.89717829;40.87649
7.90217829;39.81445
7.90717829;40.87649
7.91217829;39.81445
7.91717829;39.96399
7.92217829;39.81445
7.92717829;39.96399
7.93217829;39.81445
7.93717829;39.96399
7.94217829;39.81445
7.94717829;39.96399
7.95217829;39.81445
7.95717829;39.05148
7.96217829;39.81445
7.96717829;39.96399
7.97217829;39.81445
7.97717829;39.05148
7.98217829;39.81445
7.98717829;39.05148
7.99217829;38.90499
7.99717829;39.96399
8.00217829;38.90499
8.00717829;38.13898
8.01217829;38.90499
8.01717829;38.13898
8.02217829;37.99554
8.02717829;38.13898
8.03217829;37.99554
8.03717829;38.13898
8.04217829;37.99554
8.04717829;38.13898
8.05217829;37.99554
8.05717829;38.13898
8.06217829;37.99554
8.06717829;38.13898
8.07217829;37.99554
8.07717829;38.13898
8.08217829;37.08609
8.08717829;37.22648
8.09217829;37.99554
8.09717829;37.22648
8.10217829;37.08609
8.10717829;36.31092
8.11217829;36.17664
8.11717829;37.22648
8.12217829;36.17664
8.12717829;36.31092
8.13217829;36.17664
8.13717829;36.31092
8.14217829;36.17664
8.14717829;36.31092
8.15217829;36.17664
8.15717829;36.31092
8.16217829;36.17664
8.16717829;36.31092
8.17217829;36.17664
8.17717829;36.31092
8.18217829;35.26719
8.18717829;36.31092
8.19217829;35.26719
8.19717829;36.31092
8.20217829;35.26719
8.20717829;36.31092
8.21217829;35.26719
8.21717829;36.31092
8.22217829;35.26719
8.22717829;35.39842
8.23217829;35.26719
8.23717829;34.48592
8.24217829;34.35773
8.24717829;34.48592
8.25217829;34.35773
8.25717829;34.48592
8.26217829;34.35773
8.26717829;34.48592
8.27217829;34.35773
8.27717829;34.48592
8.28217829;33.44828
8.28717829;33.57341
8.29217829;33.44828
8.29717829;33.57341
8.30217829;33.44828
8.30717829;33.57341
8.31217829;32.53883
8.31717829;33.57341
8.32217829;33.44828
8.32717829;33.57341
8.33217829;33.44828
8.33717829;32.66091
8.34217829;32.53883
8.34717829;33.57341
8.35217829;32.53883
8.35717829;32.66091
8.36217829;32.53883
8.36717829;32.66091
8.37217829;32.53883
8.37717829;32.66091
8.38217829;32.53883
8.38717829;32.66091
8.39217829;32.53883
8.39717829;32.66091
8.40217829;32.53883
8.40717829;31.74841
8.41217829;32.53883
8.41717829;32.66091
8.42217829;31.62633
8.42717829;31.74841
8.43217829;31.62633
8.43717829;31.74841
8.44217829;31.62633
8.44717829;30.8359
8.45217829;31.62633
8.45717829;31.74841
8.46217829;31.62633
8.46717829;30.8359
8.47217829;31.62633
8.47717829;30.8359
8.48217829;31.62633
8.48717829;30.8359
8.49217829;31.62633
8.49717828;30.8359
8.50217828;30.71688
8.50717828;30.8359
8.51217828;30.71688
8.51717828;30.8359
8.52217828;30.71688
8.52717828;30.8359
8.53217828;30.71688
8.53717828;30.8359
8.54217828;29.80743
8.54717828;30.8359
8.55217828;29.80743
8.55717828;29.9234
8.56217828;29.80743
8.56717828;29.9234
8.57217828;29.80743
8.57717828;29.9234
8.58217828;28.89797
8.58717828;29.9234
8.59217828;29.80743
8.59717828;29.9234
8.60217828;28.89797
8.60717828;29.01089
8.61217828;28.89797
8.61717828;29.01089
8.62217828;28.89797
8.62717828;29.01089
8.63217828;28.89797
8.63717828;29.01089
8.64217828;28.89797
8.64717828;29.01089
8.65217828;28.89797
8.65717828;29.01089
8.66217828;28.89797
8.66717828;29.01089
8.67217828;28.89797
8.67717828;29.01089
8.68217828;27.98852
8.68717828;29.01089
8.69217828;27.98852
8.69717828;29.01089
8.70217828;27.98852
8.70717828;28.09839
8.71217828;27.98852
8.71717828;28.09839
8.72217828;27.98852
8.72717828;28.09839
8.73217828;27.98852
8.73717828;27.18589
8.74217828;27.07907
8.74717828;27.18589
8.75217828;27.98852
8.75717828;27.18589
8.76217828;27.07907
8.76717828;27.18589
8.77217828;27.07907
8.77717828;27.18589
8.78217828;27.07907
8.78717828;27.18589
8.79217828;27.07907
8.79717828;27.18589
8.80217828;26.16962
8.80717828;27.18589
8.81217828;27.07907
8.81717828;27.18589
8.82217828;26.16962
8.82717828;27.18589
8.83217828;25.26017
8.83717828;26.27033
8.84217828;26.16962
8.84717828;26.27033
8.85217828;26.16962
8.85717828;26.27033
8.86217828;26.16962
8.86717828;26.27033
8.87217828;25.26017
8.87717828;26.27033
8.88217828;26.16962
8.88717828;25.35783
8.89217828;25.26017
8.89717828;25.35783
8.90217828;25.26017
8.90717828;25.35783
8.91217828;25.26017
8.91717828;25.35783
8.92217828;25.26017
8.92717828;25.35783
8.93217828;25.26017
8.93717828;25.35783
8.94217828;25.26017
8.94717828;25.35783
8.95217828;24.35072
8.95717828;24.44533
8.96217828;25.26017
8.96717828;25.35783
8.97217828;24.35072
8.97717828;24.44533
8.98217828;24.35072
8.98717828;24.44533
8.99217828;24.35072
8.99717828;25.35783
9.00217828;24.35072
9.00717828;23.53282
9.01217828;23.44127
9.01717828;23.53282
9.02217828;23.44127
9.02717828;23.53282
9.03217828;23.44127
9.03717828;23.53282
9.04217828;23.44127
9.04717828;23.53282
9.05217828;23.44127
9.05717828;23.53282
9.06217828;23.44127
9.06717828;23.53282
9.07217828;23.44127
9.07717828;23.53282
9.08217828;23.44127
9.08717828;23.53282
9.09217828;23.44127
9.09717828;22.62032
9.10217828;22.52876
9.10717828;22.62032
9.11217828;22.52876
9.11717828;22.62032
9.12217828;22.52876
9.12717828;22.62032
9.13217828;21.61931
9.13717828;22.62032
9.14217828;22.52876
9.14717828;21.70782
9.15217828;22.52876
9.15717828;21.70782
9.16217828;21.61931
9.16717828;21.70782
9.17217828;21.61931
9.17717828;21.70782
9.18217828;21.61931
9.18717828;21.70782
9.19217828;21.61931
9.19717828;21.70782
9.20217828;21.61931
9.20717828;21.70782
9.21217828;21.61931
9.21717828;21.70782
9.22217828;21.61931
9.22717828;21.70782
9.23217828;21.61931
9.23717828;20.79531
9.24217828;21.61931
9.24717828;21.70782
9.25217828;21.61931
9.25717828;21.70782
9.26217828;20.70986
9.26717828;21.70782
9.27217828;20.70986
9.27717828;19.88281
9.28217828;20.70986
9.28717828;20.79531
9.29217828;20.70986
9.29717828;19.88281
9.30217828;20.70986
9.30717828;19.88281
9.31217828;20.70986
9.31717828;19.88281
9.32217828;19.80041
9.32717828;19.88281
9.33217828;19.80041
9.33717828;19.88281
9.34217828;19.80041
9.34717828;19.88281
9.35217828;19.80041
9.35717828;19.88281
9.36217828;19.80041
9.36717828;19.88281
9.37217828;20.70986
9.37717828;19.88281
9.38217828;19.80041
9.38717828;19.88281
9.39217828;18.89096
9.39717828;19.88281
9.40217828;19.80041
9.40717828;19.88281
9.41217828;18.89096
9.41717828;18.9703
9.42217828;18.89096
9.42717828;18.9703
9.43217828;18.89096
9.43717828;18.9703
9.44217828;18.89096
9.44717828;18.9703
9.45217828;18.89096
9.45717828;18.0578
9.46217828;18.89096
9.46717828;18.9703
9.47217828;18.89096
9.47717828;18.0578
9.48217828;17.98151
9.48717828;18.0578
9.49217828;17.98151
9.49717828;18.0578
9.50217828;17.98151
9.50717828;18.0578
9.51217828;17.98151
9.51717828;18.0578
9.52217828;17.98151
9.52717828;18.0578
9.53217828;17.98151
9.53717828;18.0578
9.54217828;17.98151
9.54717828;18.0578
9.55217828;17.98151
9.55717828;18.0578
9.56217828;17.98151
9.56717828;18.0578
9.57217828;17.98151
9.57717828;18.0578
9.58217828;17.07205
9.58717828;17.14225
9.59217828;17.98151
9.59717828;18.0578
9.60217828;17.98151
9.60717828;17.14225
9.61217828;17.98151
9.61717828;16.22974
9.62217828;17.07205
9.62717828;17.14225
9.63217828;17.07205
9.63717828;17.14225
9.64217828;17.07205
9.64717828;16.22974
9.65217828;17.07205
9.65717828;16.22974
9.66217828;17.07205
9.66717828;17.14225
9.67217828;17.07205
9.67717828;16.22974
9.68217828;17.07205
9.68717828;16.22974
9.69217828;17.07205
9.69717828;16.22974
9.70217828;16.1626
9.70717828;16.22974
9.71217828;16.1626
9.71717828;16.22974
9.72217828;17.07205
9.72717828;16.22974
9.73217828;16.1626
9.73717828;16.22974
9.74217828;16.1626
9.74717828;16.22974
9.75217828;16.1626
9.75717828;16.22974
9.76217828;15.25315
9.76717828;16.22974
9.77217828;15.25315
9.77717828;15.31724
9.78217828;15.25315
9.78717828;15.31724
9.79217828;15.25315
9.79717828;15.31724
9.80217828;16.1626
9.80717828;14.40474
9.81217828;15.25315
9.81717828;15.31724
9.82217828;15.25315
9.82717828;14.40474
9.83217828;14.3437
9.83717828;14.40474
9.84217828;15.25315
9.84717828;15.31724
9.85217828;15.25315
9.85717828;14.40474
9.86217828;14.3437
9.86717828;14.40474
9.87217828;14.3437
9.87717828;14.40474
9.88217828;14.3437
9.88717828;14.40474
9.89217828;14.3437
9.89717828;14.40474
9.90217828;14.3437
9.90717828;14.40474
9.91217828;14.3437
9.91717828;13.49223
9.92217828;14.3437
9.92717828;14.40474
9.93217828;14.3437
9.93717828;13.49223
9.94217828;14.3437
