Channel,Counts,,
1691,0,1,0
1692,3,2,1
1693,0,1,0
1694,0,1,0
1695,0,0,0
1696,0,0,0
1697,1,0,1
1698,2,1,1
1699,1,2,0
1700,1,1,0
1701,0,0,0
1702,0,0,0
1703,0,0,0
1704,0,0,0
1705,0,0,0
1706,0,0,0
1707,4,0,4
1708,1,0,1
1709,1,0,1
1710,0,0,0
1711,1,2,0
1712,0,2,0
1713,0,0,0
1714,1,1,0
1715,0,0,0
1716,0,0,0
1717,1,0,1
1718,1,1,0
1719,0,1,0
1720,0,1,0
1721,0,0,0
1722,0,1,0
1723,0,0,0
1724,0,1,0
1725,0,2,0
1726,0,1,0
1727,0,0,0
1728,0,1,0
1729,0,0,0
1730,1,0,1
1731,0,0,0
1732,0,1,0
1733,2,1,1
1734,0,0,0
1735,0,0,0
1736,1,0,1
1737,1,0,1
1738,0,0,0
1739,0,0,0
1740,0,0,0
1741,0,1,0
1742,0,1,0
1743,0,0,0
1744,0,1,0
1745,0,0,0
1746,0,1,0
1747,0,1,0
1748,1,0,1
1749,1,0,1
1750,0,0,0
1751,1,1,0
1752,1,1,0
1753,0,0,0
1754,1,1,0
1755,2,0,2
1756,1,0,1
1757,0,3,0
1758,0,0,0
1759,0,1,0
1760,0,0,0
1761,0,0,0
1762,1,2,0
1763,1,0,1
1764,0,0,0
1765,1,0,1
1766,0,0,0
1767,1,3,0
1768,0,1,0
1769,1,1,0
1770,0,0,0
1771,0,1,0
1772,1,0,1
1773,1,0,1
1774,1,0,1
1775,2,0,2
1776,0,0,0
1777,0,1,0
1778,0,0,0
1779,0,1,0
1780,0,1,0
1781,1,1,0
1782,0,0,0
1783,0,0,0
1784,0,0,0
1785,0,0,0
1786,0,0,0
1787,0,0,0
1788,2,0,2
1789,0,0,0
1790,0,0,0
1791,1,0,1
1792,0,1,0
1793,0,0,0
1794,1,0,1
1795,0,0,0
1796,0,0,0
1797,1,0,1
1798,0,0,0
1799,0,0,0
1800,3,0,3
1801,0,0,0
1802,1,0,1
1803,2,1,1
1804,2,0,2
1805,0,0,0
1806,1,2,0
1807,0,0,0
1808,0,1,0
1809,0,1,0
1810,1,0,1
1811,1,1,0
1812,0,0,0
1813,1,1,0
1814,1,2,0
1815,1,0,1
1816,2,0,2
1817,1,0,1
1818,0,1,0
1819,2,0,2
1820,2,2,0
1821,0,2,0
1822,0,1,0
1823,0,0,0
1824,0,0,0
1825,0,1,0
1826,1,1,0
1827,0,0,0
1828,1,0,1
1829,1,0,1
1830,0,0,0
1831,1,0,1
1832,2,0,2
1833,1,1,0
1834,0,0,0
1835,0,1,0
1836,1,0,1
1837,0,2,0
1838,0,0,0
1839,0,0,0
1840,0,0,0
1841,0,1,0
1842,0,0,0
1843,0,0,0
1844,1,0,1
1845,0,0,0
1846,1,0,1
1847,0,1,0
1848,0,0,0
1849,0,0,0
1850,0,1,0
1851,0,0,0
1852,0,0,0
1853,0,1,0
1854,0,2,0
1855,0,2,0
1856,0,2,0
1857,3,0,3
1858,1,0,1
1859,0,0,0
1860,1,1,0
1861,0,1,0
1862,0,2,0
1863,1,1,0
1864,2,1,1
1865,0,0,0
1866,1,0,1
1867,0,2,0
1868,0,0,0
1869,0,0,0
1870,2,0,2
1871,0,0,0
1872,0,0,0
1873,1,0,1
1874,0,0,0
1875,0,2,0
1876,1,1,0
1877,0,0,0
1878,1,0,1
1879,1,0,1
1880,0,1,0
1881,0,0,0
1882,0,0,0
1883,0,0,0
1884,0,1,0
1885,2,1,1
1886,0,2,0
1887,0,0,0
1888,1,0,1
1889,1,1,0
1890,0,0,0
1891,0,1,0
1892,0,0,0
1893,0,0,0
1894,1,0,1
1895,0,2,0
1896,0,0,0
1897,3,0,3
1898,3,0,3
1899,1,0,1
1900,1,0,1
1901,1,1,0
1902,0,1,0
1903,0,3,0
1904,1,0,1
1905,0,1,0
1906,0,0,0
1907,2,1,1
1908,0,1,0
1909,2,0,2
1910,3,0,3
1911,1,1,0
1912,0,2,0
1913,2,2,0
1914,1,3,0
1915,0,0,0
1916,1,1,0
1917,3,0,3
1918,0,0,0
1919,0,0,0
1920,1,0,1
1921,1,2,0
1922,0,1,0
1923,1,2,0
1924,3,1,2
1925,0,1,0
1926,0,1,0
1927,1,2,0
1928,1,1,0
1929,1,2,0
1930,2,0,2
1931,1,0,1
1932,0,2,0
1933,1,0,1
1934,0,0,0
1935,0,2,0
1936,0,1,0
1937,3,1,2
1938,0,1,0
1939,1,0,1
1940,3,1,2
1941,1,1,0
1942,1,2,0
1943,2,0,2
1944,4,0,4
1945,3,0,3
1946,0,1,0
1947,2,0,2
1948,0,0,0
1949,2,1,1
1950,0,0,0
1951,2,1,1
1952,0,0,0
1953,1,1,0
1954,2,2,0
1955,0,0,0
1956,0,1,0
1957,1,1,0
1958,1,0,1
1959,0,1,0
1960,2,0,2
1961,0,0,0
1962,4,0,4
1963,0,0,0
1964,2,0,2
1965,2,1,1
1966,1,3,0
1967,0,1,0
1968,1,1,0
1969,3,1,2
1970,1,1,0
1971,0,2,0
1972,1,2,0
1973,0,0,0
1974,0,1,0
1975,3,2,1
1976,2,1,1
1977,1,0,1
1978,0,0,0
1979,3,1,2
1980,2,0,2
1981,3,1,2
1982,0,2,0
1983,0,0,0
1984,1,3,0
1985,2,0,2
1986,2,0,2
1987,1,2,0
1988,1,4,0
1989,0,1,0
1990,1,0,1
1991,1,0,1
1992,1,2,0
1993,2,2,0
1994,1,0,1
1995,0,1,0
1996,1,1,0
1997,0,1,0
1998,2,0,2
1999,0,0,0
2000,1,0,1
2001,1,1,0
2002,1,1,0
2003,0,2,0
2004,0,2,0
2005,1,0,1
2006,0,1,0
2007,0,0,0
2008,0,1,0
2009,0,2,0
2010,0,0,0
2011,0,1,0
2012,2,0,2
2013,0,1,0
2014,0,2,0
2015,2,2,0
2016,1,2,0
2017,0,0,0
2018,0,1,0
2019,2,1,1
2020,1,1,0
2021,0,0,0
2022,0,0,0
2023,0,1,0
2024,1,0,1
2025,0,1,0
2026,0,0,0
2027,0,2,0
2028,2,1,1
2029,0,2,0
2030,1,1,0
2031,1,1,0
2032,1,1,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
