Channel,Counts,
224,0,
225,0,
226,0,
227,0,
228,0,
229,0,
230,0,
231,0,
232,0,
233,0,
234,0,
235,0,
236,0,
237,0,
238,0,
239,0,
240,0,
241,0,
242,0,
243,0,
244,0,
245,0,
246,0,
247,0,
248,0,
249,0,
250,0,
251,0,
252,0,
253,0,
254,0,
255,0,
256,0,
257,0,
258,0,
259,0,
260,0,
261,0,
262,0,
263,0,
264,0,
265,0,
266,0,
267,0,
268,0,
269,0,
270,0,
271,0,
272,0,
273,0,
274,0,
275,0,
276,0,
277,1,
278,0,
279,0,
280,0,
281,0,
282,0,
283,0,
284,0,
285,0,
286,0,
287,0,
288,0,
289,0,
290,0,
291,0,
292,0,
293,0,
294,0,
295,0,
296,0,
297,0,
298,0,
299,0,
300,0,
301,13,
302,7,
303,0,
304,0,
305,0,
306,0,
307,0,
308,0,
309,0,
310,3,
311,0,
312,5,
313,0,
314,15,
315,7,
316,4,
317,0,
318,0,
319,0,
320,0,
321,12,
322,0,
323,0,
324,0,
325,0,
326,12,
327,0,
328,0,
329,3,
330,0,
331,0,
332,8,
333,7,
334,0,
335,11,
336,2,
337,3,
338,0,
339,0,
340,9,
341,7,
342,1,
343,0,
344,0,
345,6,
346,0,
347,0,
348,0,
349,12,
350,2,
351,3,
352,0,
353,0,
354,17,
355,3,
356,19,
357,8,
358,7,
359,6,
360,0,
361,0,
362,9,
363,2,
364,2,
365,0,
366,0,
367,0,
368,11,
369,0,
370,1,
371,19,
372,5,
373,4,
374,0,
375,0,
376,12,
377,6,
378,7,
379,0,
380,0,
381,9,
382,8,
383,6,
384,0,
385,6,
386,0,
387,8,
388,6,
389,10,
390,10,
391,12,
392,11,
393,10,
394,11,
395,10,
396,8,
397,3,
398,0,
399,0,
400,2,
401,3,
402,1,
403,11,
404,0,
405,21,
406,1,
407,5,
408,12,
409,8,
410,0,
411,14,
412,10,
413,1,
414,34,
415,0,
416,1,
417,0,
418,4,
419,9,
420,6,
421,17,
422,11,
423,0,
424,8,
425,17,
426,3,
427,15,
428,14,
429,3,
430,15,
431,7,
432,0,
433,0,
434,11,
435,13,
436,0,
437,10,
438,9,
439,0,
440,0,
441,6,
442,0,
443,13,
444,3,
445,3,
446,0,
447,0,
448,2,
449,1,
450,6,
451,12,
452,5,
453,10,
454,16,
455,0,
456,2,
457,6,
458,6,
459,10,
460,11,
461,11,
462,3,
463,12,
464,3,
465,2,
466,1,
467,0,
468,1,
469,10,
470,3,
471,6,
472,8,
473,6,
474,6,
475,12,
476,8,
477,6,
478,6,
479,6,
480,4,
481,10,
482,5,
483,21,
484,5,
485,0,
486,5,
487,14,
488,4,
489,5,
490,15,
491,4,
492,8,
493,2,
494,3,
495,10,
496,0,
497,9,
498,0,
499,0,
500,0,
501,0,
502,0,
503,12,
504,0,
505,1,
506,0,
507,5,
508,0,
509,1,
510,2,
511,0,
512,0,
513,0,
514,5,
515,4,
516,5,
517,9,
518,5,
519,0,
520,1,
521,1,
522,0,
523,0,
524,3,
525,0,
526,5,
527,0,
528,0,
529,9,
530,2,
531,0,
532,9,
533,5,
534,2,
535,5,
536,0,
537,2,
538,4,
539,0,
540,3,
541,0,
542,1,
543,6,
544,0,
545,10,
546,0,
547,1,
548,5,
549,2,
550,7,
551,7,
552,0,
553,1,
554,7,
555,3,
556,7,
557,8,
558,4,
559,4,
560,0,
561,3,
562,10,
563,4,
564,6,
565,9,
566,0,
567,0,
568,1,
569,2,
570,0,
571,0,
572,4,
573,0,
574,10,
575,0,
576,6,
577,2,
578,4,
579,5,
580,0,
581,0,
582,6,
583,0,
584,8,
585,0,
586,4,
587,2,
588,12,
589,6,
590,10,
591,0,
592,7,
593,5,
594,0,
595,0,
596,0,
597,5,
598,0,
599,0,
600,0,
601,6,
602,1,
603,4,
604,4,
605,3,
606,0,
607,7,
608,1,
609,4,
610,8,
611,4,
612,6,
613,3,
614,6,
615,3,
616,0,
617,2,
618,5,
619,6,
620,7,
621,1,
622,2,
623,1,
624,3,
625,5,
626,3,
627,0,
628,5,
629,7,
630,1,
631,0,
632,0,
633,3,
634,4,
635,1,
636,0,
637,0,
638,0,
639,3,
640,2,
641,5,
642,2,
643,3,
644,0,
645,3,
646,9,
647,6,
648,0,
649,1,
650,1,
651,0,
652,4,
653,8,
654,5,
655,1,
656,3,
657,1,
658,2,
659,3,
660,8,
661,7,
662,10,
663,5,
664,1,
665,3,
666,5,
667,1,
668,0,
669,2,
670,2,
671,5,
672,3,
673,5,
674,1,
675,10,
676,8,
677,12,
678,11,
679,7,
680,13,
681,12,
682,18,
683,9,
684,21,
685,8,
686,19,
687,16,
688,12,
689,15,
690,24,
691,18,
692,26,
693,31,
694,25,
695,25,
696,43,
697,28,
698,38,
699,32,
700,28,
701,44,
702,33,
703,50,
704,57,
705,60,
706,58,
707,50,
708,61,
709,52,
710,70,
711,73,
712,68,
713,76,
714,75,
715,64,
716,83,
717,68,
718,78,
719,78,
720,79,
721,75,
722,71,
723,89,
724,93,
725,98,
726,83,
727,95,
728,103,
729,96,
730,93,
731,111,
732,85,
733,84,
734,104,
735,104,
736,92,
737,86,
738,82,
739,84,
740,85,
741,104,
742,89,
743,83,
744,81,
745,82,
746,67,
747,71,
748,67,
749,56,
750,75,
751,61,
752,61,
753,45,
754,72,
755,43,
756,48,
757,53,
758,33,
759,37,
760,48,
761,28,
762,29,
763,33,
764,27,
765,33,
766,18,
767,24,
768,19,
769,21,
770,11,
771,16,
772,25,
773,18,
774,7,
775,9,
776,5,
777,10,
778,7,
779,11,
780,11,
781,13,
782,1,
783,9,
784,9,
785,9,
786,8,
787,0,
788,1,
789,1,
790,4,
791,4,
792,2,
793,0,
794,0,
795,0,
796,1,
797,3,
798,1,
799,3,
800,2,
801,4,
802,0,
803,0,
804,1,
805,0,
806,3,
807,1,
808,5,
809,0,
810,1,
811,0,
812,2,
813,0,
814,0,
815,0,
816,1,
817,0,
818,3,
819,2,
820,0,
821,3,
822,6,
823,0,
824,0,
825,4,
826,3,
827,0,
828,4,
829,0,
830,0,
831,0,
832,3,
833,0,
834,0,
835,0,
836,0,
837,4,
838,0,
839,4,
840,2,
841,0,
842,0,
843,0,
844,5,
845,0,
846,0,
847,0,
848,4,
849,3,
850,1,
851,0,
852,1,
853,1,
854,1,
855,0,
856,0,
857,0,
858,1,
859,4,
860,0,
861,6,
862,3,
863,4,
864,5,
865,0,
866,5,
867,3,
868,0,
869,3,
870,0,
871,3,
872,3,
873,2,
874,3,
875,0,
876,2,
877,5,
878,0,
879,3,
880,0,
881,2,
882,1,
883,1,
884,0,
885,0,
886,0,
887,2,
888,0,
889,1,
890,0,
891,0,
892,0,
893,2,
894,1,
895,5,
896,1,
897,3,
898,0,
899,2,
900,3,
901,1,
902,3,
903,0,
904,0,
905,0,
906,1,
907,1,
908,0,
909,0,
910,0,
911,2,
912,6,
913,0,
914,0,
915,2,
916,0,
917,5,
918,3,
919,1,
920,2,
921,7,
922,1,
923,0,
924,3,
925,7,
926,2,
927,5,
928,4,
929,0,
930,0,
931,0,
932,2,
933,4,
934,3,
935,1,
936,6,
937,1,
938,4,
939,7,
940,1,
941,0,
942,3,
943,2,
944,3,
945,1,
946,3,
947,0,
948,0,
949,0,
950,0,
951,3,
952,6,
953,0,
954,1,
955,0,
956,3,
957,9,
958,3,
959,2,
960,0,
961,3,
962,5,
963,0,
964,6,
965,4,
966,2,
967,5,
968,0,
969,3,
970,1,
971,0,
972,0,
973,1,
974,2,
975,2,
976,4,
977,3,
978,3,
979,0,
980,3,
981,0,
982,1,
983,4,
984,6,
985,4,
986,5,
987,1,
988,2,
989,7,
990,3,
991,2,
992,0,
993,2,
994,1,
995,4,
996,0,
997,4,
998,7,
999,6,
1000,4,
1001,2,
1002,3,
1003,3,
1004,1,
1005,3,
1006,3,
1007,0,
1008,4,
1009,3,
1010,1,
1011,5,
1012,7,
1013,1,
1014,5,
1015,7,
1016,5,
1017,3,
1018,3,
1019,3,
1020,3,
1021,2,
1022,0,
1023,7,
1024,4,
1025,7,
1026,2,
1027,2,
1028,1,
1029,6,
1030,3,
1031,1,
1032,1,
1033,6,
1034,2,
1035,5,
1036,3,
1037,3,
1038,3,
1039,4,
1040,6,
1041,3,
1042,3,
1043,5,
1044,5,
1045,4,
1046,5,
1047,0,
1048,1,
1049,3,
1050,4,
1051,3,
1052,2,
1053,2,
1054,5,
1055,5,
1056,11,
1057,4,
1058,6,
1059,1,
1060,2,
1061,4,
1062,6,
1063,4,
1064,5,
1065,3,
1066,2,
1067,0,
1068,1,
1069,1,
1070,1,
1071,5,
1072,3,
1073,2,
1074,3,
1075,5,
1076,2,
1077,4,
1078,5,
1079,2,
1080,3,
1081,2,
1082,2,
1083,5,
1084,2,
1085,2,
1086,5,
1087,3,
1088,0,
1089,0,
1090,0,
1091,1,
1092,1,
1093,4,
1094,9,
1095,2,
1096,2,
1097,6,
1098,1,
1099,0,
1100,2,
1101,3,
1102,0,
1103,2,
1104,7,
1105,3,
1106,4,
1107,1,
1108,5,
1109,1,
1110,5,
1111,7,
1112,3,
1113,0,
1114,1,
1115,1,
1116,5,
1117,4,
1118,4,
1119,6,
1120,2,
1121,1,
1122,4,
1123,1,
1124,0,
1125,1,
1126,2,
1127,4,
1128,0,
1129,4,
1130,1,
1131,0,
1132,0,
1133,6,
1134,7,
1135,0,
1136,2,
1137,3,
1138,1,
1139,0,
1140,5,
1141,3,
1142,0,
1143,4,
1144,4,
1145,6,
1146,1,
1147,1,
1148,2,
1149,1,
1150,2,
1151,4,
1152,4,
1153,3,
1154,3,
1155,4,
1156,5,
1157,1,
1158,3,
1159,2,
1160,5,
1161,2,
1162,9,
1163,2,
1164,0,
1165,0,
1166,1,
1167,5,
1168,0,
1169,0,
1170,0,
1171,3,
1172,3,
1173,5,
1174,3,
1175,4,
1176,3,
1177,0,
1178,5,
1179,2,
1180,1,
1181,2,
1182,2,
1183,6,
1184,10,
1185,2,
1186,1,
1187,8,
1188,3,
1189,2,
1190,0,
1191,0,
1192,3,
1193,6,
1194,3,
1195,4,
1196,0,
1197,0,
1198,1,
1199,0,
1200,1,
1201,0,
1202,1,
1203,3,
1204,5,
1205,3,
1206,1,
1207,4,
1208,2,
1209,3,
1210,2,
1211,1,
1212,1,
1213,7,
1214,2,
1215,2,
1216,1,
1217,7,
1218,1,
1219,0,
1220,2,
1221,6,
1222,3,
1223,3,
1224,2,
1225,1,
1226,1,
1227,0,
1228,4,
1229,4,
1230,1,
1231,2,
1232,4,
1233,2,
1234,1,
1235,1,
1236,0,
1237,0,
1238,4,
1239,2,
1240,3,
1241,1,
1242,0,
1243,2,
1244,4,
1245,5,
1246,1,
1247,2,
1248,4,
1249,4,
1250,5,
1251,0,
1252,1,
1253,0,
1254,2,
1255,5,
1256,1,
1257,1,
1258,0,
1259,5,
1260,5,
1261,1,
1262,4,
1263,0,
1264,3,
1265,1,
1266,9,
1267,2,
1268,2,
1269,3,
1270,0,
1271,1,
1272,3,
1273,2,
1274,0,
1275,2,
1276,2,
1277,1,
1278,3,
1279,3,
1280,3,
1281,0,
1282,0,
1283,2,
1284,3,
1285,2,
1286,3,
1287,4,
1288,3,
1289,1,
1290,3,
1291,0,
1292,1,
1293,4,
1294,0,
1295,1,
1296,4,
1297,0,
1298,4,
1299,1,
1300,3,
1301,5,
1302,1,
1303,3,
1304,1,
1305,1,
1306,5,
1307,1,
1308,3,
1309,8,
1310,0,
1311,1,
1312,6,
1313,5,
1314,8,
1315,4,
1316,2,
1317,6,
1318,3,
1319,0,
1320,4,
1321,4,
1322,3,
1323,12,
1324,0,
1325,5,
1326,3,
1327,4,
1328,4,
1329,1,
1330,2,
1331,4,
1332,5,
1333,4,
1334,0,
1335,5,
1336,1,
1337,0,
1338,4,
1339,3,
1340,2,
1341,6,
1342,1,
1343,1,
1344,0,
1345,1,
1346,4,
1347,0,
1348,0,
1349,1,
1350,0,
1351,1,
1352,7,
1353,9,
1354,5,
1355,1,
1356,9,
1357,2,
1358,2,
1359,0,
1360,4,
1361,1,
1362,1,
1363,0,
1364,5,
1365,2,
1366,3,
1367,3,
1368,3,
1369,5,
1370,2,
1371,0,
1372,0,
1373,6,
1374,4,
1375,5,
1376,4,
1377,4,
1378,0,
1379,9,
1380,4,
1381,2,
1382,3,
1383,0,
1384,0,
1385,4,
1386,6,
1387,2,
1388,2,
1389,1,
1390,0,
1391,3,
1392,6,
1393,1,
1394,5,
1395,6,
1396,0,
1397,2,
1398,4,
1399,2,
1400,0,
1401,4,
1402,0,
1403,3,
1404,7,
1405,4,
1406,4,
1407,3,
1408,1,
1409,6,
1410,4,
1411,0,
1412,4,
1413,4,
1414,0,
1415,2,
1416,1,
1417,7,
1418,0,
1419,5,
1420,1,
1421,2,
1422,0,
1423,0,
1424,1,
1425,3,
1426,5,
1427,2,
1428,4,
1429,2,
1430,5,
1431,1,
1432,6,
1433,2,
1434,0,
1435,2,
1436,4,
1437,4,
1438,2,
1439,0,
1440,3,
1441,2,
1442,4,
1443,3,
1444,1,
1445,4,
1446,0,
1447,0,
1448,0,
1449,0,
1450,0,
1451,1,
1452,2,
1453,0,
1454,0,
1455,3,
1456,0,
1457,1,
1458,2,
1459,4,
1460,0,
1461,4,
1462,1,
1463,0,
1464,4,
1465,0,
1466,0,
1467,3,
1468,2,
1469,1,
1470,1,
1471,1,
1472,1,
1473,0,
1474,3,
1475,0,
1476,0,
1477,2,
1478,0,
1479,3,
1480,2,
1481,0,
1482,0,
1483,0,
1484,0,
1485,4,
1486,0,
1487,5,
1488,0,
1489,3,
1490,5,
1491,2,
1492,1,
1493,0,
1494,1,
1495,2,
1496,1,
1497,3,
1498,1,
1499,2,
1500,0,
1501,1,
1502,0,
1503,1,
1504,2,
1505,1,
1506,0,
1507,0,
1508,0,
1509,1,
1510,3,
1511,0,
1512,0,
1513,1,
1514,2,
1515,2,
1516,4,
1517,0,
1518,0,
1519,0,
1520,2,
1521,1,
1522,1,
1523,0,
1524,0,
1525,2,
1526,0,
1527,1,
1528,0,
1529,1,
1530,1,
1531,0,
1532,0,
1533,3,
1534,0,
1535,0,
1536,0,
1537,0,
1538,2,
1539,0,
1540,0,
1541,4,
1542,0,
1543,0,
1544,6,
1545,0,
1546,1,
1547,1,
1548,2,
1549,1,
1550,0,
1551,0,
1552,1,
1553,2,
1554,1,
1555,0,
1556,0,
1557,1,
1558,4,
1559,1,
1560,0,
1561,0,
1562,0,
1563,0,
1564,0,
1565,3,
1566,0,
1567,0,
1568,0,
1569,2,
1570,2,
1571,1,
1572,0,
1573,0,
1574,1,
1575,0,
1576,0,
1577,0,
1578,2,
1579,4,
1580,2,
1581,3,
1582,2,
1583,1,
1584,0,
1585,1,
1586,1,
1587,0,
1588,1,
1589,0,
1590,0,
1591,0,
1592,0,
1593,3,
1594,0,
1595,3,
1596,1,
1597,2,
1598,0,
1599,1,
1600,0,
1601,0,
1602,0,
1603,1,
1604,0,
1605,0,
1606,2,
1607,0,
1608,0,
1609,0,
1610,1,
1611,0,
1612,2,
1613,3,
1614,0,
1615,1,
1616,2,
1617,1,
1618,0,
1619,1,
1620,0,
1621,0,
1622,1,
1623,1,
1624,2,
1625,2,
1626,1,
1627,2,
1628,1,
1629,4,
1630,0,
1631,1,
1632,0,
1633,2,
1634,1,
1635,1,
1636,3,
1637,1,
1638,0,
1639,2,
1640,3,
1641,2,
1642,1,
1643,1,
1644,0,
1645,2,
1646,0,
1647,3,
1648,1,
1649,0,
1650,1,
1651,3,
1652,2,
1653,2,
1654,2,
1655,1,
1656,2,
1657,0,
1658,2,
1659,2,
1660,2,
1661,0,
1662,4,
1663,0,
1664,2,
1665,6,
1666,5,
1667,2,
1668,4,
1669,3,
1670,2,
1671,8,
1672,3,
1673,1,
1674,5,
1675,5,
1676,5,
1677,5,
1678,3,
1679,4,
1680,6,
1681,5,
1682,6,
1683,6,
1684,11,
1685,9,
1686,5,
1687,6,
1688,9,
1689,12,
1690,10,
1691,5,
1692,6,
1693,6,
1694,9,
1695,6,
1696,6,
1697,5,
1698,4,
1699,5,
1700,7,
1701,10,
1702,8,
1703,7,
1704,6,
1705,15,
1706,11,
1707,7,
1708,10,
1709,8,
1710,3,
1711,7,
1712,10,
1713,11,
1714,11,
1715,12,
1716,8,
1717,10,
1718,11,
1719,11,
1720,8,
1721,9,
1722,10,
1723,9,
1724,6,
1725,7,
1726,10,
1727,11,
1728,7,
1729,9,
1730,10,
1731,8,
1732,11,
1733,11,
1734,10,
1735,5,
1736,7,
1737,10,
1738,20,
1739,5,
1740,6,
1741,10,
1742,7,
1743,7,
1744,7,
1745,11,
1746,7,
1747,7,
1748,16,
1749,5,
1750,5,
1751,3,
1752,7,
1753,9,
1754,4,
1755,5,
1756,2,
1757,4,
1758,6,
1759,5,
1760,4,
1761,7,
1762,5,
1763,6,
1764,6,
1765,5,
1766,9,
1767,0,
1768,7,
1769,1,
1770,4,
1771,3,
1772,6,
1773,2,
1774,10,
1775,6,
1776,4,
1777,1,
1778,4,
1779,7,
1780,1,
1781,4,
1782,7,
1783,1,
1784,0,
1785,3,
1786,4,
1787,3,
1788,3,
1789,3,
1790,2,
1791,2,
1792,0,
1793,2,
1794,2,
1795,5,
1796,4,
1797,2,
1798,2,
1799,0,
1800,2,
1801,5,
1802,2,
1803,1,
1804,2,
1805,2,
1806,0,
1807,1,
1808,0,
1809,1,
1810,2,
1811,1,
1812,0,
1813,1,
1814,0,
1815,4,
1816,2,
1817,3,
1818,0,
1819,0,
1820,0,
1821,0,
1822,0,
1823,0,
1824,1,
1825,1,
1826,0,
1827,2,
1828,2,
1829,1,
1830,2,
1831,2,
1832,2,
1833,1,
1834,0,
1835,0,
1836,2,
1837,0,
1838,0,
1839,0,
1840,1,
1841,0,
1842,1,
1843,2,
1844,2,
1845,1,
1846,1,
1847,1,
1848,0,
1849,3,
1850,0,
1851,4,
1852,1,
1853,0,
1854,0,
1855,0,
1856,1,
1857,2,
1858,1,
1859,3,
1860,0,
1861,0,
1862,0,
1863,0,
1864,0,
1865,3,
1866,0,
1867,1,
1868,1,
1869,0,
1870,1,
1871,2,
1872,0,
1873,0,
1874,1,
1875,0,
1876,0,
1877,2,
1878,0,
1879,1,
1880,0,
1881,0,
1882,0,
1883,1,
1884,1,
1885,0,
1886,0,
1887,0,
1888,2,
1889,3,
1890,2,
1891,0,
1892,1,
1893,1,
1894,1,
1895,0,
1896,2,
1897,0,
1898,1,
1899,0,
1900,3,
1901,4,
1902,2,
1903,0,
1904,3,
1905,0,
1906,0,
1907,4,
1908,0,
1909,0,
1910,0,
1911,0,
1912,2,
1913,0,
1914,0,
1915,0,
1916,4,
1917,4,
1918,0,
1919,2,
1920,3,
1921,0,
1922,0,
1923,0,
1924,1,
1925,0,
1926,0,
1927,0,
1928,0,
1929,0,
1930,1,
1931,3,
1932,2,
1933,1,
1934,4,
1935,1,
1936,0,
1937,0,
1938,0,
1939,5,
1940,4,
1941,3,
1942,0,
1943,1,
1944,0,
1945,2,
1946,0,
1947,1,
1948,3,
1949,0,
1950,1,
1951,0,
1952,1,
1953,1,
1954,0,
1955,0,
1956,0,
1957,1,
1958,1,
1959,3,
1960,3,
1961,2,
1962,1,
1963,1,
1964,3,
1965,4,
1966,0,
1967,0,
1968,0,
1969,3,
1970,2,
1971,0,
1972,1,
1973,0,
1974,1,
1975,0,
1976,1,
1977,2,
1978,1,
1979,2,
1980,1,
1981,0,
1982,0,
1983,1,
1984,0,
1985,1,
1986,2,
1987,0,
1988,0,
1989,0,
1990,2,
1991,2,
1992,0,
1993,0,
1994,4,
1995,2,
1996,3,
1997,0,
1998,0,
1999,2,
2000,2,
2001,0,
2002,2,
2003,1,
2004,0,
2005,0,
2006,0,
2007,1,
2008,1,
2009,0,
2010,0,
2011,0,
2012,0,
2013,2,
2014,0,
2015,0,
2016,0,
2017,1,
2018,0,
2019,0,
2020,0,
2021,0,
2022,0,
2023,0,
2024,2,
2025,1,
2026,1,
2027,0,
2028,0,
2029,0,
2030,0,
2031,0,
2032,0,
2033,0,
2034,0,
2035,0,
2036,0,
2037,0,
2038,0,
2039,0,
2040,0,
2041,0,
2042,0,
2043,0,
2044,0,
2045,0,
2046,0,
2047,0,
2048,0,
