Channel,Counts,
1510,1,
1511,1,
1512,0,
1513,1,
1514,0,
1515,0,
1516,0,
1517,1,
1518,0,
1519,0,
1520,1,
1521,0,
1522,1,
1523,1,
1524,0,
1525,0,
1526,2,
1527,0,
1528,0,
1529,0,
1530,0,
1531,0,
1532,0,
1533,1,
1534,1,
1535,0,
1536,2,
1537,0,
1538,1,
1539,0,
1540,1,
1541,0,
1542,0,
1543,1,
1544,1,
1545,0,
1546,0,
1547,0,
1548,0,
1549,1,
1550,0,
1551,1,
1552,0,
1553,0,
1554,0,
1555,1,
1556,0,
1557,0,
1558,0,
1559,0,
1560,1,
1561,1,
1562,0,
1563,2,
1564,0,
1565,1,
1566,0,
1567,0,
1568,1,
1569,0,
1570,0,
1571,0,
1572,1,
1573,0,
1574,0,
1575,1,
1576,2,
1577,0,
1578,0,
1579,0,
1580,0,
1581,0,
1582,0,
1583,0,
1584,0,
1585,1,
1586,1,
1587,0,
1588,0,
1589,0,
1590,1,
1591,0,
1592,0,
1593,0,
1594,1,
1595,0,
1596,0,
1597,1,
1598,1,
1599,0,
1600,0,
1601,0,
1602,1,
1603,0,
1604,0,
1605,1,
1606,0,
1607,0,
1608,0,
1609,1,
1610,0,
1611,1,
1612,0,
1613,0,
1614,1,
1615,1,
1616,1,
1617,1,
1618,1,
1619,0,
1620,2,
1621,1,
1622,0,
1623,1,
1624,1,
1625,0,
1626,0,
1627,0,
1628,0,
1629,0,
1630,1,
1631,0,
1632,0,
1633,0,
1634,1,
1635,0,
1636,0,
1637,0,
1638,1,
1639,1,
1640,0,
1641,1,
1642,1,
1643,0,
1644,0,
1645,0,
1646,0,
1647,0,
1648,0,
1649,0,
1650,0,
1651,0,
1652,0,
1653,0,
1654,0,
1655,0,
1656,1,
1657,0,
1658,2,
1659,1,
1660,0,
1661,0,
1662,0,
1663,1,
1664,1,
1665,0,
1666,0,
1667,1,
1668,0,
1669,0,
1670,0,
1671,1,
1672,0,
1673,2,
1674,0,
1675,0,
1676,0,
1677,0,
1678,0,
1679,1,
1680,1,
1681,0,
1682,0,
1683,0,
1684,0,
1685,0,
1686,0,
1687,0,
1688,0,
1689,1,
1690,1,
1691,0,
1692,0,
1693,1,
1694,1,
1695,0,
1696,1,
1697,1,
1698,0,
1699,1,
1700,0,
1701,0,
1702,1,
1703,1,
1704,1,
1705,1,
1706,0,
1707,3,
1708,0,
1709,1,
1710,0,
1711,0,
1712,1,
1713,1,
1714,0,
1715,0,
1716,1,
1717,0,
1718,0,
1719,0,
1720,0,
1721,0,
1722,1,
1723,1,
1724,0,
1725,0,
1726,0,
1727,0,
1728,0,
1729,0,
1730,0,
1731,0,
1732,0,
1733,0,
1734,0,
1735,0,
1736,0,
1737,0,
1738,0,
1739,0,
1740,0,
1741,0,
1742,1,
1743,1,
1744,0,
1745,0,
1746,0,
1747,0,
1748,0,
1749,1,
1750,0,
1751,1,
1752,0,
1753,1,
1754,0,
1755,0,
1756,1,
1757,1,
1758,1,
1759,0,
1760,0,
1761,0,
1762,0,
1763,2,
1764,0,
1765,0,
1766,0,
1767,0,
1768,0,
1769,1,
1770,1,
1771,0,
1772,0,
1773,0,
1774,0,
1775,0,
1776,0,
1777,0,
1778,0,
1779,0,
1780,0,
1781,2,
1782,1,
1783,0,
1784,0,
1785,0,
1786,2,
1787,0,
1788,0,
1789,1,
1790,1,
1791,0,
1792,0,
1793,1,
1794,1,
1795,1,
1796,1,
1797,0,
1798,0,
1799,0,
1800,0,
1801,0,
1802,1,
1803,1,
1804,0,
1805,0,
1806,0,
1807,0,
1808,1,
1809,1,
1810,0,
1811,1,
1812,0,
1813,1,
1814,0,
1815,0,
1816,0,
1817,0,
1818,0,
1819,0,
1820,0,
1821,0,
1822,0,
1823,0,
1824,0,
1825,0,
1826,1,
1827,0,
1828,0,
1829,0,
1830,0,
1831,0,
1832,0,
1833,0,
1834,1,
1835,1,
1836,0,
1837,0,
1838,0,
1839,0,
1840,1,
1841,0,
1842,0,
1843,0,
1844,0,
1845,0,
1846,0,
1847,2,
1848,0,
1849,0,
1850,0,
1851,0,
1852,0,
1853,0,
1854,0,
1855,1,
1856,0,
1857,0,
1858,0,
1859,0,
1860,0,
1861,0,
1862,0,
1863,0,
1864,0,
1865,0,
1866,0,
1867,0,
1868,0,
1869,1,
1870,0,
1871,1,
1872,1,
1873,0,
1874,2,
1875,0,
1876,0,
1877,1,
1878,0,
1879,1,
1880,0,
1881,0,
1882,0,
1883,0,
1884,0,
1885,0,
1886,0,
1887,1,
1888,0,
1889,0,
1890,1,
1891,0,
1892,0,
1893,0,
1894,1,
1895,1,
1896,0,
1897,0,
1898,0,
1899,0,
1900,0,
1901,0,
1902,0,
1903,0,
1904,1,
1905,0,
1906,1,
1907,0,
1908,0,
1909,0,
1910,1,
1911,1,
1912,0,
1913,0,
1914,1,
1915,0,
1916,0,
1917,0,
1918,0,
1919,0,
1920,2,
1921,0,
1922,0,
1923,0,
1924,0,
1925,2,
1926,1,
1927,1,
1928,2,
1929,0,
1930,0,
1931,0,
1932,0,
1933,0,
1934,0,
1935,2,
1936,3,
1937,0,
1938,3,
1939,0,
1940,0,
1941,3,
1942,0,
1943,0,
1944,0,
1945,1,
1946,1,
1947,0,
1948,2,
1949,0,
1950,2,
1951,2,
1952,1,
1953,2,
1954,0,
1955,0,
1956,0,
1957,1,
1958,0,
1959,0,
1960,0,
1961,1,
1962,1,
1963,1,
1964,0,
1965,1,
1966,1,
1967,0,
1968,0,
1969,0,
1970,0,
1971,0,
1972,1,
1973,1,
1974,0,
1975,0,
1976,1,
1977,0,
1978,1,
1979,1,
1980,1,
1981,3,
1982,0,
1983,0,
1984,0,
1985,1,
1986,5,
1987,0,
1988,1,
1989,1,
1990,0,
1991,0,
1992,0,
1993,0,
1994,1,
1995,2,
1996,0,
1997,0,
1998,1,
1999,0,
2000,1,
2001,0,
2002,0,
2003,0,
2004,0,
2005,0,
2006,1,
2007,0,
2008,0,
2009,0,
2010,0,
2011,0,
2012,0,
2013,0,
2014,0,
2015,0,
2016,0,
2017,2,
2018,0,
2019,1,
2020,0,
2021,0,
2022,0,
2023,0,
2024,0,
2025,0,
2026,0,
2027,0,
2028,0,
2029,0,
2030,0,
2031,0,
2032,1,
2033,0,
2034,0,
2035,0,
2036,0,
2037,0,
2038,0,
2039,0,
2040,0,
2041,0,
2042,0,
2043,0,
2044,0,
2045,0,
2046,0,
2047,0,
2048,0,
